Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 84
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 57

    (55) expresion -> expresion + . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 85
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 58

    (56) expresion -> expresion - . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 86
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 59

    (57) expresion -> expresion * . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 87
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 60

    (58) expresion -> expresion / . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 88
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 61

    (59) expresion -> expresion % . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
